Tamanho,Comparações,Trocas,Tempo(ms)
1000,499500,998,0
1000,498502,998,0
1000,499500,500,2
1000,499500,500,1
1000,499500,500,0
1000,499500,500,0
1000,499498,500,0
1000,499500,501,0
1000,499496,501,0
1000,499500,502,0
1000,499494,502,0
1000,499500,503,0
1000,499492,503,0
1000,499500,504,0
1000,499490,504,0
1000,499500,505,0
1000,499488,505,0
1000,499500,506,0
1000,499486,506,0
1000,499500,507,0
1000,499484,507,0
1000,499500,508,0
1000,499482,508,0
1000,499500,509,0
1000,499480,509,0
1000,499500,510,0
1000,499478,510,0
1000,499500,511,0
1000,499476,511,0
1000,499500,512,0
1000,499474,512,0
1000,499500,513,0
1000,499472,513,0
1000,499500,514,0
1000,499470,514,0
1000,499500,515,0
1000,499468,515,0
1000,499500,516,0
1000,499466,516,0
1000,499500,517,0
1000,499464,517,0
1000,499500,518,0
1000,499462,518,0
1000,499500,519,0
1000,499460,519,0
1000,499500,520,0
1000,499458,520,0
1000,499500,521,0
1000,499456,521,0
1000,499500,522,0
1000,499454,522,0
1000,499500,523,0
1000,499452,523,0
1000,499500,524,0
1000,499450,524,0
1000,499500,525,0
1000,499448,525,0
1000,499500,526,0
1000,499446,526,0
1000,499500,527,0
1000,499444,527,0
1000,499500,528,0
1000,499442,528,0
1000,499500,529,0
1000,499440,529,0
1000,499500,530,0
1000,499438,530,0
1000,499500,531,0
1000,499436,531,0
1000,499500,532,0
1000,499434,532,0
1000,499500,533,0
1000,499432,533,0
1000,499500,534,0
1000,499430,534,0
1000,499500,535,0
1000,499428,535,0
1000,499500,536,0
1000,499426,536,0
1000,499500,537,0
1000,499424,537,0
1000,499500,538,0
1000,499422,538,0
1000,499500,539,0
1000,499420,539,0
1000,499500,540,0
1000,499418,540,0
1000,499500,541,0
1000,499416,541,0
1000,499500,542,0
1000,499414,542,0
1000,499500,543,0
1000,499412,543,0
1000,499500,544,0
1000,499410,544,0
1000,499500,545,0
1000,499408,545,0
1000,499500,546,0
1000,499406,546,0
1000,499500,547,0
1000,499404,547,0
1000,499500,548,0
1000,499402,548,0
1000,499500,549,0
1000,499400,549,0
1000,499500,550,0
1000,499398,550,0
1000,499500,551,0
1000,499396,551,0
1000,499500,552,0
1000,499394,552,0
1000,499500,553,0
1000,499392,553,0
1000,499500,554,0
1000,499390,554,0
1000,499500,555,0
1000,499388,555,0
1000,499500,556,0
1000,499386,556,0
1000,499500,557,0
1000,499384,557,0
1000,499500,558,0
1000,499382,558,0
1000,499500,559,0
1000,499380,559,0
1000,499500,560,0
1000,499378,560,0
1000,499500,561,0
1000,499376,561,0
1000,499500,562,0
1000,499374,562,0
1000,499500,563,0
1000,499372,563,0
1000,499500,564,0
1000,499370,564,0
1000,499500,565,0
1000,499368,565,0
1000,499500,566,0
1000,499366,566,0
1000,499500,567,0
1000,499364,567,0
1000,499500,568,0
1000,499362,568,0
1000,499500,569,0
1000,499360,569,0
1000,499500,570,0
1000,499358,570,0
1000,499500,571,0
1000,499356,571,0
1000,499500,572,0
1000,499354,572,0
1000,499500,573,0
1000,499352,573,0
1000,499500,574,0
1000,499350,574,0
1000,499500,575,0
1000,499348,575,0
1000,499500,576,0
1000,499346,576,0
1000,499500,577,0
1000,499344,577,0
1000,499500,578,0
1000,499342,578,0
1000,499500,579,0
1000,499340,579,0
1000,499500,580,0
1000,499338,580,0
1000,499500,581,0
1000,499336,581,0
1000,499500,582,0
1000,499334,582,0
1000,499500,583,0
1000,499332,583,0
1000,499500,584,0
1000,499330,584,0
1000,499500,585,0
1000,499328,585,0
1000,499500,586,0
1000,499326,586,0
1000,499500,587,0
1000,499324,587,0
1000,499500,588,0
1000,499322,588,0
1000,499500,589,0
1000,499320,589,0
1000,499500,590,0
1000,499318,590,0
1000,499500,591,0
1000,499316,591,0
1000,499500,592,0
1000,499314,592,0
1000,499500,593,0
1000,499312,593,0
1000,499500,594,0
1000,499310,594,0
1000,499500,595,0
1000,499308,595,0
1000,499500,596,0
1000,499306,596,0
1000,499500,597,0
1000,499304,597,0
1000,499500,598,0
1000,499302,598,0
1000,499500,599,0
1000,499300,599,0
1000,499500,600,0
1000,499298,600,0
1000,499500,601,0
1000,499296,601,0
1000,499500,602,0
1000,499294,602,0
1000,499500,603,0
1000,499292,603,0
1000,499500,604,0
1000,499290,604,0
1000,499500,605,0
1000,499288,605,0
1000,499500,606,0
1000,499286,606,0
1000,499500,607,0
1000,499284,607,0
1000,499500,608,0
1000,499282,608,0
1000,499500,609,0
1000,499280,609,0
1000,499500,610,0
1000,499278,610,0
1000,499500,611,0
1000,499276,611,0
1000,499500,612,0
1000,499274,612,0
1000,499500,613,0
1000,499272,613,0
1000,499500,614,0
1000,499270,614,0
1000,499500,615,0
1000,499268,615,0
1000,499500,616,0
1000,499266,616,0
1000,499500,617,0
1000,499264,617,0
1000,499500,618,0
1000,499262,618,0
1000,499500,619,0
1000,499260,619,0
1000,499500,620,0
1000,499258,620,0
1000,499500,621,0
1000,499256,621,0
1000,499500,622,0
1000,499254,622,0
1000,499500,623,0
1000,499252,623,0
1000,499500,624,0
1000,499250,624,0
1000,499500,625,0
1000,499248,625,0
1000,499500,626,0
1000,499246,626,0
1000,499500,627,0
1000,499244,627,0
1000,499500,628,0
1000,499242,628,0
1000,499500,629,0
1000,499240,629,0
1000,499500,630,0
1000,499238,630,0
1000,499500,631,0
1000,499236,631,0
1000,499500,632,0
1000,499234,632,0
1000,499500,633,0
1000,499232,633,0
1000,499500,634,0
1000,499230,634,0
1000,499500,635,0
1000,499228,635,0
1000,499500,636,0
1000,499226,636,0
1000,499500,637,0
1000,499224,637,0
1000,499500,638,0
1000,499222,638,0
1000,499500,639,0
1000,499220,639,0
1000,499500,640,0
1000,499218,640,0
1000,499500,641,0
1000,499216,641,0
1000,499500,642,0
1000,499214,642,0
1000,499500,643,0
1000,499212,643,0
1000,499500,644,0
1000,499210,644,0
1000,499500,645,0
1000,499208,645,0
1000,499500,646,0
1000,499206,646,0
1000,499500,647,0
1000,499204,647,0
1000,499500,648,0
1000,499202,648,0
1000,499500,649,0
1000,499200,649,0
1000,499500,650,0
1000,499198,650,0
1000,499500,651,0
1000,499196,651,0
1000,499500,652,0
1000,499194,652,0
1000,499500,653,0
1000,499192,653,0
1000,499500,654,0
1000,499190,654,0
1000,499500,655,0
1000,499188,655,0
1000,499500,656,0
1000,499186,656,0
1000,499500,657,0
1000,499184,657,0
1000,499500,658,0
1000,499182,658,0
1000,499500,659,0
1000,499180,659,0
1000,499500,660,0
1000,499178,660,0
1000,499500,661,0
1000,499176,661,0
1000,499500,662,0
1000,499174,662,0
1000,499500,663,0
1000,499172,663,0
1000,499500,664,0
1000,499170,664,0
1000,499500,665,0
1000,499168,665,0
1000,499500,666,0
1000,499166,666,0
1000,499500,667,0
1000,499164,667,0
1000,499500,668,0
1000,499162,668,0
1000,499500,669,0
1000,499160,669,0
1000,499500,670,0
1000,499158,670,0
1000,499500,671,0
1000,499156,671,0
1000,499500,672,0
1000,499154,672,0
1000,499500,673,0
1000,499152,673,0
1000,499500,674,0
1000,499150,674,0
1000,499500,675,0
1000,499148,675,0
1000,499500,676,0
1000,499146,676,0
1000,499500,677,0
1000,499144,677,0
1000,499500,678,0
1000,499142,678,0
1000,499500,679,0
1000,499140,679,0
1000,499500,680,0
1000,499138,680,0
1000,499500,681,0
1000,499136,681,0
1000,499500,682,0
1000,499134,682,0
1000,499500,683,0
1000,499132,683,0
1000,499500,684,0
1000,499130,684,0
1000,499500,685,0
1000,499128,685,0
1000,499500,686,0
1000,499126,686,0
1000,499500,687,0
1000,499124,687,0
1000,499500,688,0
1000,499122,688,0
1000,499500,689,0
1000,499120,689,0
1000,499500,690,0
1000,499118,690,0
1000,499500,691,0
1000,499116,691,0
1000,499500,692,0
1000,499114,692,0
1000,499500,693,0
1000,499112,693,0
1000,499500,694,0
1000,499110,694,0
1000,499500,695,0
1000,499108,695,0
1000,499500,696,0
1000,499106,696,0
1000,499500,697,0
1000,499104,697,0
1000,499500,698,0
1000,499102,698,0
1000,499500,699,0
1000,499100,699,0
1000,499500,700,0
1000,499098,700,0
1000,499500,701,0
1000,499096,701,0
1000,499500,702,0
1000,499094,702,0
1000,499500,703,0
1000,499092,703,0
1000,499500,704,0
1000,499090,704,0
1000,499500,705,0
1000,499088,705,0
1000,499500,706,0
1000,499086,706,0
1000,499500,707,0
1000,499084,707,0
1000,499500,708,0
1000,499082,708,0
1000,499500,709,0
1000,499080,709,0
1000,499500,710,0
1000,499078,710,0
1000,499500,711,0
1000,499076,711,0
1000,499500,712,0
1000,499074,712,0
1000,499500,713,0
1000,499072,713,0
1000,499500,714,0
1000,499070,714,0
1000,499500,715,0
1000,499068,715,0
1000,499500,716,0
1000,499066,716,0
1000,499500,717,0
1000,499064,717,0
1000,499500,718,0
1000,499062,718,0
1000,499500,719,0
1000,499060,719,0
1000,499500,720,0
1000,499058,720,0
1000,499500,721,0
1000,499056,721,0
1000,499500,722,0
1000,499054,722,0
1000,499500,723,0
1000,499052,723,0
1000,499500,724,0
1000,499050,724,0
1000,499500,725,0
1000,499048,725,0
1000,499500,726,0
1000,499046,726,0
1000,499500,727,0
1000,499044,727,0
1000,499500,728,0
1000,499042,728,0
1000,499500,729,0
1000,499040,729,0
1000,499500,730,0
1000,499038,730,0
1000,499500,731,0
1000,499036,731,0
1000,499500,732,0
1000,499034,732,0
1000,499500,733,0
1000,499032,733,0
1000,499500,734,0
1000,499030,734,0
1000,499500,735,0
1000,499028,735,0
1000,499500,736,0
1000,499026,736,0
1000,499500,737,0
1000,499024,737,0
1000,499500,738,0
1000,499022,738,0
1000,499500,739,0
1000,499020,739,0
1000,499500,740,0
1000,499018,740,0
1000,499500,741,0
1000,499016,741,0
1000,499500,742,0
1000,499014,742,0
1000,499500,743,0
1000,499012,743,0
1000,499500,744,0
1000,499010,744,0
1000,499500,745,0
1000,499008,745,0
1000,499500,746,0
1000,499006,746,0
1000,499500,747,0
1000,499004,747,0
1000,499500,748,0
1000,499002,748,0
1000,499500,749,0
1000,499000,749,0
1000,499500,750,0
1000,498998,750,0
1000,499500,751,0
1000,498996,751,0
1000,499500,752,0
1000,498994,752,0
1000,499500,753,0
1000,498992,753,0
1000,499500,754,0
1000,498990,754,0
1000,499500,755,0
1000,498988,755,0
1000,499500,756,0
1000,498986,756,0
1000,499500,757,0
1000,498984,757,0
1000,499500,758,0
1000,498982,758,0
1000,499500,759,0
1000,498980,759,0
1000,499500,760,0
1000,498978,760,0
1000,499500,761,0
1000,498976,761,0
1000,499500,762,0
1000,498974,762,0
1000,499500,763,0
1000,498972,763,0
1000,499500,764,0
1000,498970,764,0
1000,499500,765,0
1000,498968,765,0
1000,499500,766,0
1000,498966,766,0
1000,499500,767,0
1000,498964,767,0
1000,499500,768,0
1000,498962,768,0
1000,499500,769,0
1000,498960,769,0
1000,499500,770,0
1000,498958,770,0
1000,499500,771,0
1000,498956,771,0
1000,499500,772,0
1000,498954,772,0
1000,499500,773,0
1000,498952,773,0
1000,499500,774,0
1000,498950,774,0
1000,499500,775,0
1000,498948,775,0
1000,499500,776,0
1000,498946,776,0
1000,499500,777,0
1000,498944,777,0
1000,499500,778,0
1000,498942,778,0
1000,499500,779,0
1000,498940,779,0
1000,499500,780,0
1000,498938,780,0
1000,499500,781,0
1000,498936,781,0
1000,499500,782,0
1000,498934,782,0
1000,499500,783,0
1000,498932,783,0
1000,499500,784,0
1000,498930,784,0
1000,499500,785,0
1000,498928,785,0
1000,499500,786,0
1000,498926,786,0
1000,499500,787,0
1000,498924,787,0
1000,499500,788,0
1000,498922,788,0
1000,499500,789,0
1000,498920,789,0
1000,499500,790,0
1000,498918,790,0
1000,499500,791,0
1000,498916,791,0
1000,499500,792,0
1000,498914,792,0
1000,499500,793,0
1000,498912,793,0
1000,499500,794,0
1000,498910,794,0
1000,499500,795,0
1000,498908,795,0
1000,499500,796,0
1000,498906,796,0
1000,499500,797,0
1000,498904,797,0
1000,499500,798,0
1000,498902,798,0
1000,499500,799,0
1000,498900,799,0
1000,499500,800,0
1000,498898,800,0
1000,499500,801,0
1000,498896,801,0
1000,499500,802,0
1000,498894,802,0
1000,499500,803,0
1000,498892,803,0
1000,499500,804,0
1000,498890,804,0
1000,499500,805,0
1000,498888,805,0
1000,499500,806,0
1000,498886,806,0
1000,499500,807,0
1000,498884,807,0
1000,499500,808,0
1000,498882,808,0
1000,499500,809,0
1000,498880,809,0
1000,499500,810,0
1000,498878,810,0
1000,499500,811,0
1000,498876,811,0
1000,499500,812,0
1000,498874,812,0
1000,499500,813,0
1000,498872,813,0
1000,499500,814,0
1000,498870,814,0
1000,499500,815,0
1000,498868,815,0
1000,499500,816,0
1000,498866,816,0
1000,499500,817,0
1000,498864,817,0
1000,499500,818,0
1000,498862,818,0
1000,499500,819,0
1000,498860,819,0
1000,499500,820,0
1000,498858,820,0
1000,499500,821,0
1000,498856,821,0
1000,499500,822,0
1000,498854,822,0
1000,499500,823,0
1000,498852,823,0
1000,499500,824,0
1000,498850,824,0
1000,499500,825,0
1000,498848,825,0
1000,499500,826,0
1000,498846,826,0
1000,499500,827,0
1000,498844,827,0
1000,499500,828,0
1000,498842,828,0
1000,499500,829,0
1000,498840,829,0
1000,499500,830,0
1000,498838,830,0
1000,499500,831,0
1000,498836,831,0
1000,499500,832,0
1000,498834,832,0
1000,499500,833,0
1000,498832,833,0
1000,499500,834,0
1000,498830,834,0
1000,499500,835,0
1000,498828,835,0
1000,499500,836,0
1000,498826,836,0
1000,499500,837,0
1000,498824,837,0
1000,499500,838,0
1000,498822,838,0
1000,499500,839,0
1000,498820,839,0
1000,499500,840,0
1000,498818,840,0
1000,499500,841,0
1000,498816,841,0
1000,499500,842,0
1000,498814,842,0
1000,499500,843,0
1000,498812,843,0
1000,499500,844,0
1000,498810,844,0
1000,499500,845,0
1000,498808,845,0
1000,499500,846,0
1000,498806,846,0
1000,499500,847,0
1000,498804,847,0
1000,499500,848,0
1000,498802,848,0
1000,499500,849,0
1000,498800,849,0
1000,499500,850,0
1000,498798,850,0
1000,499500,851,0
1000,498796,851,0
1000,499500,852,0
1000,498794,852,0
1000,499500,853,0
1000,498792,853,0
1000,499500,854,0
1000,498790,854,0
1000,499500,855,0
1000,498788,855,0
1000,499500,856,0
1000,498786,856,0
1000,499500,857,0
1000,498784,857,0
1000,499500,858,0
1000,498782,858,0
1000,499500,859,0
1000,498780,859,0
1000,499500,860,0
1000,498778,860,0
1000,499500,861,0
1000,498776,861,0
1000,499500,862,0
1000,498774,862,0
1000,499500,863,0
1000,498772,863,0
1000,499500,864,0
1000,498770,864,0
1000,499500,865,0
1000,498768,865,0
1000,499500,866,0
1000,498766,866,0
1000,499500,867,0
1000,498764,867,0
1000,499500,868,0
1000,498762,868,0
1000,499500,869,0
1000,498760,869,0
1000,499500,870,0
1000,498758,870,0
1000,499500,871,0
1000,498756,871,0
1000,499500,872,0
1000,498754,872,0
1000,499500,873,0
1000,498752,873,0
1000,499500,874,0
1000,498750,874,0
1000,499500,875,0
1000,498748,875,0
1000,499500,876,0
1000,498746,876,0
1000,499500,877,0
1000,498744,877,0
1000,499500,878,0
1000,498742,878,0
1000,499500,879,0
1000,498740,879,0
1000,499500,880,0
1000,498738,880,0
1000,499500,881,0
1000,498736,881,0
1000,499500,882,0
1000,498734,882,0
1000,499500,883,0
1000,498732,883,0
1000,499500,884,0
1000,498730,884,0
1000,499500,885,0
1000,498728,885,0
1000,499500,886,0
1000,498726,886,0
1000,499500,887,0
1000,498724,887,0
1000,499500,888,0
1000,498722,888,0
1000,499500,889,0
1000,498720,889,0
1000,499500,890,0
1000,498718,890,0
1000,499500,891,0
1000,498716,891,0
1000,499500,892,0
1000,498714,892,0
1000,499500,893,0
1000,498712,893,0
1000,499500,894,0
1000,498710,894,0
1000,499500,895,0
1000,498708,895,0
1000,499500,896,0
1000,498706,896,0
1000,499500,897,0
1000,498704,897,0
1000,499500,898,0
1000,498702,898,0
1000,499500,899,0
1000,498700,899,0
1000,499500,900,0
1000,498698,900,0
1000,499500,901,0
1000,498696,901,0
1000,499500,902,0
1000,498694,902,0
1000,499500,903,0
1000,498692,903,0
1000,499500,904,0
1000,498690,904,0
1000,499500,905,0
1000,498688,905,0
1000,499500,906,0
1000,498686,906,0
1000,499500,907,0
1000,498684,907,0
1000,499500,908,0
1000,498682,908,0
1000,499500,909,0
1000,498680,909,0
1000,499500,910,0
1000,498678,910,0
1000,499500,911,0
1000,498676,911,0
1000,499500,912,0
1000,498674,912,0
1000,499500,913,0
1000,498672,913,0
1000,499500,914,0
1000,498670,914,0
1000,499500,915,0
1000,498668,915,0
1000,499500,916,0
1000,498666,916,0
1000,499500,917,0
1000,498664,917,0
1000,499500,918,0
1000,498662,918,0
1000,499500,919,0
1000,498660,919,0
1000,499500,920,0
1000,498658,920,0
1000,499500,921,0
1000,498656,921,0
1000,499500,922,0
1000,498654,922,0
1000,499500,923,0
1000,498652,923,0
1000,499500,924,0
1000,498650,924,0
1000,499500,925,0
1000,498648,925,0
1000,499500,926,0
1000,498646,926,0
1000,499500,927,0
1000,498644,927,0
1000,499500,928,0
1000,498642,928,0
1000,499500,929,0
1000,498640,929,0
1000,499500,930,0
1000,498638,930,0
1000,499500,931,0
1000,498636,931,0
1000,499500,932,0
1000,498634,932,0
1000,499500,933,0
1000,498632,933,0
1000,499500,934,0
1000,498630,934,0
1000,499500,935,0
1000,498628,935,0
1000,499500,936,0
1000,498626,936,0
1000,499500,937,0
1000,498624,937,0
1000,499500,938,0
1000,498622,938,0
1000,499500,939,0
1000,498620,939,0
1000,499500,940,0
1000,498618,940,0
1000,499500,941,0
1000,498616,941,0
1000,499500,942,0
1000,498614,942,0
1000,499500,943,0
1000,498612,943,0
1000,499500,944,0
1000,498610,944,0
1000,499500,945,0
1000,498608,945,0
1000,499500,946,0
1000,498606,946,0
1000,499500,947,0
1000,498604,947,0
1000,499500,948,0
1000,498602,948,0
1000,499500,949,0
1000,498600,949,0
1000,499500,950,0
1000,498598,950,0
1000,499500,951,0
1000,498596,951,0
1000,499500,952,0
1000,498594,952,0
1000,499500,953,0
1000,498592,953,0
1000,499500,954,0
1000,498590,954,0
1000,499500,955,0
1000,498588,955,0
1000,499500,956,0
1000,498586,956,0
1000,499500,957,0
1000,498584,957,0
1000,499500,958,0
1000,498582,958,0
1000,499500,959,0
1000,498580,959,0
1000,499500,960,0
1000,498578,960,0
1000,499500,961,0
1000,498576,961,0
1000,499500,962,0
1000,498574,962,0
1000,499500,963,0
1000,498572,963,0
1000,499500,964,0
1000,498570,964,0
1000,499500,965,0
1000,498568,965,0
1000,499500,966,0
1000,498566,966,0
1000,499500,967,0
1000,498564,967,0
1000,499500,968,0
1000,498562,968,0
1000,499500,969,0
1000,498560,969,0
1000,499500,970,0
1000,498558,970,0
1000,499500,971,0
1000,498556,971,0
1000,499500,972,0
1000,498554,972,0
1000,499500,973,0
1000,498552,973,0
1000,499500,974,0
1000,498550,974,0
1000,499500,975,0
1000,498548,975,0
1000,499500,976,0
1000,498546,976,0
1000,499500,977,0
1000,498544,977,0
1000,499500,978,0
1000,498542,978,0
1000,499500,979,0
1000,498540,979,0
1000,499500,980,0
1000,498538,980,0
1000,499500,981,0
1000,498536,981,0
1000,499500,982,0
1000,498534,982,0
1000,499500,983,0
1000,498532,983,0
1000,499500,984,0
1000,498530,984,0
1000,499500,985,0
1000,498528,985,0
1000,499500,986,0
1000,498526,986,0
1000,499500,987,0
1000,498524,987,0
1000,499500,988,0
1000,498522,988,0
1000,499500,989,0
1000,498520,989,0
1000,499500,990,0
1000,498518,990,0
1000,499500,991,0
1000,498516,991,0
1000,499500,992,0
1000,498514,992,0
1000,499500,993,0
1000,498512,993,0
1000,499500,994,0
1000,498510,994,0
1000,499500,995,0
1000,498508,995,0
1000,499500,996,0
1000,498506,996,0
1000,499500,997,0
1000,498504,997,0
1000,499500,998,0
